93f84c5712d9        python-skeleton-gdal-dissolve           42.59%              76.42MiB / 3.855GiB   1.94%               25.2MB / 24.6MB     0B / 0B             5
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           40.50%              77.77MiB / 3.855GiB   1.97%               34.9MB / 34MB       0B / 0B             4
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           38.95%              77.87MiB / 3.855GiB   1.97%               35.6MB / 34.7MB     0B / 0B             4
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           41.57%              77.96MiB / 3.855GiB   1.97%               36.3MB / 35.3MB     0B / 0B             4
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           45.53%              78.28MiB / 3.855GiB   1.98%               37MB / 36MB         0B / 0B             4
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           40.88%              78.64MiB / 3.855GiB   1.99%               37.7MB / 36.7MB     0B / 0B             5
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.16%              78.7MiB / 3.855GiB    1.99%               38.4MB / 37.4MB     0B / 0B             5
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           44.27%              78.9MiB / 3.855GiB    2.00%               39.1MB / 38MB       0B / 0B             5
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           44.07%              79.06MiB / 3.855GiB   2.00%               39.8MB / 38.7MB     0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           43.92%              79.2MiB / 3.855GiB    2.01%               40.4MB / 39.4MB     0B / 0B             3
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           39.79%              79.23MiB / 3.855GiB   2.01%               41.1MB / 40MB       0B / 0B             3
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           43.84%              79.39MiB / 3.855GiB   2.01%               41.8MB / 40.7MB     0B / 0B             3
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           39.22%              79.26MiB / 3.855GiB   2.01%               42.5MB / 41.4MB     0B / 0B             5
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.78%              79.38MiB / 3.855GiB   2.01%               43.2MB / 42.1MB     0B / 0B             3
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           38.76%              79.38MiB / 3.855GiB   2.01%               43.9MB / 42.7MB     0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           46.89%              80.1MiB / 3.855GiB    2.03%               44.6MB / 43.4MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           44.07%              80.26MiB / 3.855GiB   2.03%               45.3MB / 44.1MB     0B / 0B             5
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           40.51%              80.21MiB / 3.855GiB   2.03%               46MB / 44.8MB       0B / 0B             3
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           44.78%              80.43MiB / 3.855GiB   2.04%               46.7MB / 45.4MB     0B / 0B             5
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           41.26%              80.56MiB / 3.855GiB   2.04%               47.4MB / 46.1MB     0B / 0B             5
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           41.02%              80.29MiB / 3.855GiB   2.03%               48MB / 46.8MB       0B / 0B             3
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           41.32%              80.5MiB / 3.855GiB    2.04%               48.7MB / 47.5MB     0B / 0B             4
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           41.01%              80.78MiB / 3.855GiB   2.05%               49.4MB / 48.1MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           47.55%              80.55MiB / 3.855GiB   2.04%               50.1MB / 48.8MB     0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           43.89%              80.72MiB / 3.855GiB   2.04%               50.8MB / 49.5MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           45.39%              80.71MiB / 3.855GiB   2.04%               51.5MB / 50.1MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           40.44%              80.98MiB / 3.855GiB   2.05%               52.2MB / 50.8MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           43.93%              81.13MiB / 3.855GiB   2.06%               52.9MB / 51.5MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           43.21%              81.2MiB / 3.855GiB    2.06%               53.6MB / 52.2MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           40.47%              81.4MiB / 3.855GiB    2.06%               54.3MB / 52.8MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           43.18%              81.74MiB / 3.855GiB   2.07%               55MB / 53.5MB       0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.58%              81.71MiB / 3.855GiB   2.07%               55.7MB / 54.2MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.66%              81.86MiB / 3.855GiB   2.07%               56.3MB / 54.9MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           46.34%              81.85MiB / 3.855GiB   2.07%               57MB / 55.5MB       0B / 0B             9
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           38.52%              82MiB / 3.855GiB      2.08%               57.7MB / 56.2MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.16%              82.13MiB / 3.855GiB   2.08%               58.4MB / 56.9MB     0B / 0B             8
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           43.40%              82.08MiB / 3.855GiB   2.08%               59.1MB / 57.5MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           41.67%              82.79MiB / 3.855GiB   2.10%               59.8MB / 58.2MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.35%              82.83MiB / 3.855GiB   2.10%               60.5MB / 58.9MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           40.21%              82.68MiB / 3.855GiB   2.09%               61.2MB / 59.6MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           45.09%              82.96MiB / 3.855GiB   2.10%               61.9MB / 60.2MB     0B / 0B             9
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           44.32%              83.05MiB / 3.855GiB   2.10%               62.6MB / 60.9MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           44.93%              83.18MiB / 3.855GiB   2.11%               63.3MB / 61.6MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           41.71%              83.2MiB / 3.855GiB    2.11%               64MB / 62.3MB       0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           41.36%              83.36MiB / 3.855GiB   2.11%               64.6MB / 62.9MB     0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.99%              83.51MiB / 3.855GiB   2.12%               65.3MB / 63.6MB     0B / 0B             9
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           39.68%              83.6MiB / 3.855GiB    2.12%               66MB / 64.3MB       0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           47.33%              83.74MiB / 3.855GiB   2.12%               66.7MB / 64.9MB     0B / 0B             9
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           44.87%              83.8MiB / 3.855GiB    2.12%               67.4MB / 65.6MB     0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           40.30%              84.01MiB / 3.855GiB   2.13%               68.1MB / 66.3MB     0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           40.71%              84.15MiB / 3.855GiB   2.13%               68.8MB / 67MB       0B / 0B             8
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           40.00%              84.16MiB / 3.855GiB   2.13%               69.5MB / 67.6MB     0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           45.61%              84.21MiB / 3.855GiB   2.13%               70.2MB / 68.3MB     0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           44.34%              84.5MiB / 3.855GiB    2.14%               70.9MB / 69MB       0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           41.02%              84.51MiB / 3.855GiB   2.14%               71.6MB / 69.7MB     0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.12%              84.68MiB / 3.855GiB   2.15%               72.3MB / 70.3MB     0B / 0B             8
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           43.18%              84.65MiB / 3.855GiB   2.14%               72.9MB / 71MB       0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.75%              84.83MiB / 3.855GiB   2.15%               73.6MB / 71.7MB     0B / 0B             9
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.09%              84.94MiB / 3.855GiB   2.15%               74.3MB / 72.3MB     0B / 0B             7
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           42.30%              85.19MiB / 3.855GiB   2.16%               75MB / 73MB         0B / 0B             5
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           43.81%              85.48MiB / 3.855GiB   2.17%               75.7MB / 73.7MB     0B / 0B             11
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           43.54%              85.54MiB / 3.855GiB   2.17%               76.4MB / 74.4MB     0B / 0B             6
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
6ad06f55caf6        python-skeleton-gdal-dask               0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
93f84c5712d9        python-skeleton-gdal-dissolve           45.92%              85.67MiB / 3.855GiB   2.17%               77.1MB / 75MB       0B / 0B             4
1b5c1ce7d645        python-skeleton-develop                 0.00%               0B / 0B               0.00%               0B / 0B             0B / 0B             0
